date,Regional Price Parities,msa_state,city,title,id,frequency,seasonal_adjustment
2008-01-01,97.641,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2009-01-01,97.731,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2010-01-01,98.728,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2011-01-01,99.636,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2012-01-01,99.698,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2013-01-01,99.736,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2014-01-01,100.042,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2015-01-01,99.720,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2016-01-01,100.590,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2017-01-01,99.727,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2018-01-01,98.463,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2019-01-01,97.876,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2020-01-01,97.653,SC,Charleston,"Regional Price Parities: All Items for Charleston-North Charleston, SC (MSA)",RPPALL16700,Annual,Not Seasonally Adjusted
2008-01-01,100.652,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2009-01-01,99.089,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2010-01-01,101.305,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2011-01-01,101.866,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2012-01-01,99.237,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2013-01-01,101.509,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2014-01-01,99.798,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2015-01-01,100.392,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2016-01-01,100.258,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2017-01-01,100.161,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2018-01-01,99.418,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2019-01-01,96.573,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2020-01-01,96.627,VA,Charlottesville,"Regional Price Parities: All Items for Charlottesville, VA (MSA)",RPPALL16820,Annual,Not Seasonally Adjusted
2008-01-01,105.353,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2009-01-01,106.811,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2010-01-01,106.127,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2011-01-01,107.014,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2012-01-01,105.551,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2013-01-01,104.769,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2014-01-01,103.499,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2015-01-01,102.809,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2016-01-01,104.201,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2017-01-01,105.569,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2018-01-01,104.687,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2019-01-01,103.276,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2020-01-01,104.846,IL,Chicago,"Regional Price Parities: All Items for Chicago-Naperville-Elgin, IL-IN-WI (MSA)",RPPALL16980,Annual,Not Seasonally Adjusted
2008-01-01,97.104,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2009-01-01,96.726,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2010-01-01,94.948,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2011-01-01,93.348,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2012-01-01,92.637,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2013-01-01,92.949,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2014-01-01,92.496,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2015-01-01,91.847,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2016-01-01,93.749,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2017-01-01,93.428,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2018-01-01,94.453,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2019-01-01,94.947,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2020-01-01,93.476,OH,Cincinnati,"Regional Price Parities: All Items for Cincinnati, OH-KY-IN (MSA)",RPPALL17140,Annual,Not Seasonally Adjusted
2008-01-01,101.403,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2009-01-01,101.820,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2010-01-01,101.520,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2011-01-01,100.524,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2012-01-01,101.162,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2013-01-01,101.146,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2014-01-01,100.484,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2015-01-01,99.607,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2016-01-01,98.338,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2017-01-01,99.907,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2018-01-01,101.624,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2019-01-01,104.241,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2020-01-01,105.062,TX,Dallas,"Regional Price Parities: All Items for Dallas-Fort Worth-Arlington, TX (MSA)",RPPALL19100,Annual,Not Seasonally Adjusted
2008-01-01,93.615,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2009-01-01,89.896,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2010-01-01,94.236,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2011-01-01,94.116,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2012-01-01,92.789,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2013-01-01,93.379,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2014-01-01,93.571,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2015-01-01,92.686,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2016-01-01,92.216,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2017-01-01,92.687,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2018-01-01,95.424,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2019-01-01,93.538,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2020-01-01,93.049,GA,Gainesville,"Regional Price Parities: All Items for Gainesville, GA (MSA)",RPPALL23580,Annual,Not Seasonally Adjusted
2008-01-01,99.941,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2009-01-01,101.120,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2010-01-01,101.228,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2011-01-01,98.978,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2012-01-01,100.169,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2013-01-01,101.264,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2014-01-01,102.198,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2015-01-01,103.680,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2016-01-01,102.535,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2017-01-01,100.298,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2018-01-01,102.241,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2019-01-01,101.691,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2020-01-01,100.075,TX,Houston,"Regional Price Parities: All Items for Houston-The Woodlands-Sugar Land, TX (MSA)",RPPALL26420,Annual,Not Seasonally Adjusted
2008-01-01,95.047,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2009-01-01,99.351,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2010-01-01,96.405,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2011-01-01,101.203,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2012-01-01,99.775,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2013-01-01,99.109,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2014-01-01,99.623,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2015-01-01,96.402,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2016-01-01,97.385,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2017-01-01,99.698,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2018-01-01,101.221,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2019-01-01,102.523,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2020-01-01,101.860,WA,Kennewick,"Regional Price Parities: All Items for Kennewick-Richland, WA (MSA)",RPPALL28420,Annual,Not Seasonally Adjusted
2008-01-01,96.413,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2009-01-01,95.138,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2010-01-01,94.435,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2011-01-01,95.141,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2012-01-01,90.837,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2013-01-01,91.604,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2014-01-01,92.880,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2015-01-01,93.611,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2016-01-01,91.000,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2017-01-01,92.754,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2018-01-01,89.423,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2019-01-01,91.245,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2020-01-01,89.314,ID,Lewiston,"Regional Price Parities: All Items for Lewiston, ID-WA (MSA)",RPPALL30300,Annual,Not Seasonally Adjusted
2008-01-01,96.242,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2009-01-01,95.798,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2010-01-01,95.732,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2011-01-01,93.683,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2012-01-01,94.481,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2013-01-01,95.793,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2014-01-01,95.758,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2015-01-01,94.582,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2016-01-01,94.391,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2017-01-01,93.544,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2018-01-01,95.047,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2019-01-01,94.367,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2020-01-01,93.788,NE,Lincoln,"Regional Price Parities: All Items for Lincoln, NE (MSA)",RPPALL30700,Annual,Not Seasonally Adjusted
2008-01-01,111.976,CA,Los Angeles,"Regional Price Parities: All Items for Los Angeles-Long Beach-Anaheim, CA (MSA)",RPPALL31080,Annual,Not Seasonally Adjusted
2009-01-01,110.738,CA,Los Angeles,"Regional Price Parities: All Items for Los Angeles-Long Beach-Anaheim, CA (MSA)",RPPALL31080,Annual,Not Seasonally Adjusted
2010-01-01,111.147,CA,Los Angeles,"Regional Price Parities: All Items for Los Angeles-Long Beach-Anaheim, CA (MSA)",RPPALL31080,Annual,Not Seasonally Adjusted
